,Closest City name,Closest Country code,Latitude,Longitude,Date,Temperature,Wind speed,Humidity,Cloudiness
73,namatanai,pg,-3.66,152.44,1528420981.0,84.14,7.16,100.0,76.0
74,vardo,no,70.37,31.11,1528420981.0,41.3,18.23,100.0,92.0
75,ferkessedougou,ci,9.6,-5.2,1528420981.0,79.64,10.29,76.0,0.0
76,stornoway,gb,58.21,-6.39,1528419000.0,55.4,8.05,82.0,32.0
77,moree,au,-29.46,149.84,1528420982.0,58.4,4.59,68.0,36.0
78,mamallapuram,in,12.63,80.17,1528419600.0,84.2,5.82,74.0,75.0
79,piacabucu,br,-10.41,-36.43,1528420982.0,76.22,6.82,91.0,92.0
80,kolokani,ml,13.58,-8.03,1528420983.0,78.47,3.58,58.0,32.0
81,kavieng,pg,-2.57,150.8,1528420983.0,84.68,5.7,100.0,48.0
82,tema,gh,5.66,-0.01,1528419600.0,80.6,8.05,88.0,0.0
83,keningau,my,5.33,116.16,1528417800.0,82.4,3.36,74.0,90.0
84,saint george,bm,32.38,-64.68,1528419300.0,77.0,11.41,88.0,40.0
85,kaya,bf,13.09,-1.08,1528420984.0,81.53,7.16,64.0,0.0
86,lompoc,us,34.64,-120.46,1528419480.0,66.2,17.22,63.0,20.0
87,verin,es,41.94,-7.44,1528420984.0,51.56,1.45,100.0,92.0
88,la asuncion,ve,11.03,-63.86,1528419600.0,80.6,21.81,88.0,20.0
90,ames,us,42.03,-93.62,1528420500.0,82.4,5.82,83.0,75.0
91,mirandela,pt,41.49,-7.18,1528420985.0,55.25,0.56,100.0,92.0
92,yunyang,cn,32.84,110.81,1528420986.0,72.62,1.9,88.0,48.0
93,ylivieska,fi,64.07,24.53,1528420986.0,36.71,5.59,90.0,0.0
94,ust-nera,ru,64.57,143.24,1528420986.0,55.79,2.57,51.0,0.0
95,quatre cocos,mu,-20.21,57.76,1528419600.0,75.2,11.41,78.0,40.0
96,mikkeli,fi,61.69,27.27,1528419000.0,39.2,3.36,80.0,0.0
97,ejea de los caballeros,es,42.13,-1.14,1528417800.0,66.2,2.24,82.0,64.0
98,miri,my,4.41,114.01,1528416000.0,80.6,2.24,94.0,75.0
99,pengcheng,cn,36.43,114.17,1528420988.0,79.1,4.59,41.0,68.0
100,saskylakh,ru,71.97,114.09,1528420988.0,62.36,13.2,64.0,0.0
101,tarbes,fr,43.23,0.08,1528419600.0,59.0,3.36,87.0,0.0
104,boyabat,tr,41.47,34.77,1528420989.0,50.48,2.13,88.0,8.0
105,yamada,jp,36.58,137.08,1528416000.0,82.4,4.7,57.0,40.0
106,osmena,ph,12.17,124.59,1528420989.0,79.37,15.32,100.0,68.0
107,choma,zm,-16.81,26.98,1528420990.0,35.9,2.57,74.0,0.0
108,beyneu,kz,45.32,55.19,1528420990.0,64.52,10.18,25.0,0.0
109,cabo san lucas,mx,22.89,-109.91,1528419000.0,91.4,16.11,42.0,40.0
110,letlhakane,bw,-21.42,25.59,1528420990.0,43.37,4.7,83.0,0.0
111,umm kaddadah,sd,13.6,26.69,1528420991.0,67.31,4.03,28.0,8.0
112,santiago del estero,ar,-27.8,-64.26,1528420847.0,50.12,8.39,54.0,0.0
113,boa vista,br,2.82,-60.67,1528420992.0,79.55,7.61,82.0,68.0
114,kem,ru,64.96,34.58,1528420931.0,41.21,6.71,96.0,36.0
115,lorengau,pg,-2.02,147.27,1528420992.0,85.58,7.83,94.0,36.0
116,moerai,pf,-22.43,-151.33,1528420801.0,75.23,4.25,100.0,88.0
117,sindor,ru,62.87,51.9,1528420993.0,36.71,2.68,87.0,56.0
118,oistins,bb,13.07,-59.53,1528419600.0,78.8,18.34,78.0,20.0
119,charters towers,au,-20.07,146.27,1528420993.0,63.17,6.49,78.0,36.0
122,xiaoshi,cn,30.59,116.63,1528420994.0,74.69,3.69,92.0,92.0
123,teya,ru,60.37,92.63,1528420994.0,61.46,3.24,78.0,0.0
124,villanueva de cordoba,es,38.32,-4.63,1528417800.0,62.6,5.82,77.0,0.0
125,itaugua,py,-25.38,-57.33,1528416000.0,50.0,4.14,87.0,0.0
126,saint-pierre,re,-21.34,55.48,1528419600.0,73.4,6.93,68.0,0.0
127,huaiyin,cn,33.59,119.02,1528420995.0,77.66,4.92,75.0,12.0
128,vogan,tg,6.33,1.53,1528419600.0,80.6,10.29,88.0,20.0
129,aitape,pg,-3.15,142.36,1528420714.0,83.78,7.16,92.0,48.0
130,acajutla,sv,13.59,-89.83,1528419000.0,86.0,2.24,89.0,40.0
131,mabaruma,gy,8.2,-59.78,1528420996.0,79.28,7.72,86.0,88.0
132,wuan,cn,31.68,112.0,1528420996.0,77.48,4.14,88.0,12.0
133,rovaniemi,fi,66.5,25.72,1528419000.0,41.0,3.36,65.0,0.0
134,muyezerskiy,ru,63.93,31.65,1528420997.0,37.25,5.59,95.0,36.0
136,shunyi,cn,40.13,116.65,1528417800.0,77.0,4.47,44.0,0.0
137,sopelana,es,43.38,-2.98,1528417800.0,64.4,6.93,93.0,0.0
138,champerico,gt,14.3,-91.92,1528416000.0,86.0,4.7,74.0,40.0
139,upernavik,gl,72.79,-56.15,1528420998.0,32.93,9.84,90.0,92.0
140,lebu,cl,-37.62,-73.65,1528420998.0,54.08,23.82,99.0,92.0
141,villarrobledo,es,39.27,-2.6,1528420999.0,55.97,5.93,78.0,20.0
142,saint-leu,re,-21.15,55.28,1528419600.0,73.4,6.93,68.0,0.0
143,talnakh,ru,69.49,88.39,1528420999.0,42.65,18.01,73.0,8.0
144,norman wells,ca,65.28,-126.83,1528419600.0,64.4,6.93,36.0,75.0
145,paralimni,cy,35.04,33.98,1528419600.0,78.8,5.82,41.0,0.0
146,teahupoo,pf,-17.83,-149.27,1528419600.0,86.0,6.93,62.0,20.0
147,tuburan,ph,10.73,123.82,1528416000.0,82.4,11.41,78.0,90.0
148,fairbanks,us,64.84,-147.72,1528419480.0,66.2,6.93,42.0,40.0
149,north bend,us,43.41,-124.22,1528419360.0,62.6,13.87,55.0,1.0
150,woodway,us,47.79,-122.38,1528419360.0,66.2,10.29,48.0,90.0
152,wamba,cd,2.14,27.99,1528421002.0,66.5,2.24,99.0,88.0
153,kishi,ng,9.08,3.85,1528420807.0,76.4,7.16,92.0,64.0
154,maniitsoq,gl,65.42,-52.9,1528421002.0,34.01,18.9,95.0,92.0
155,beira,mz,-19.84,34.84,1528421002.0,65.15,7.94,82.0,0.0
156,rundu,na,-17.91,19.77,1528421002.0,44.36,6.71,64.0,0.0
157,saint-denis,re,-20.87,55.47,1528419600.0,73.4,6.93,83.0,90.0
158,morro bay,us,35.37,-120.85,1528419360.0,82.4,19.46,63.0,1.0
159,carutapera,br,-1.2,-46.02,1528421003.0,81.44,10.4,80.0,24.0
161,tagusao,ph,9.19,117.81,1528421004.0,83.06,13.42,87.0,80.0
162,vammala,fi,61.34,22.91,1528419000.0,39.2,5.03,60.0,0.0
163,sarakhs,ir,36.54,61.16,1528416000.0,77.0,6.93,31.0,12.0
165,utrecht,za,-27.66,30.32,1528421005.0,29.69,2.46,69.0,0.0
166,lawton,us,34.61,-98.39,1528419360.0,77.0,9.17,83.0,64.0
168,danville,us,37.65,-84.77,1528419300.0,80.6,2.13,69.0,1.0
169,uyuni,bo,-20.46,-66.82,1528421006.0,38.42,9.95,41.0,20.0
171,caravelas,br,-17.73,-39.27,1528421006.0,77.93,17.67,96.0,0.0
174,pechenga,ru,58.89,41.46,1528421007.0,46.43,11.18,79.0,80.0
175,nokaneng,bw,-19.66,22.19,1528421007.0,43.1,3.91,70.0,0.0
176,marsa matruh,eg,31.35,27.25,1528419600.0,68.0,3.69,77.0,0.0
177,chernyshevskiy,ru,63.01,112.47,1528421008.0,65.06,3.58,55.0,0.0
178,sabang,id,1.17,120.82,1528421008.0,82.07,1.9,100.0,0.0
179,ushuaia,ar,-54.81,-68.31,1528416000.0,41.0,9.17,60.0,75.0
180,rawson,ar,-43.3,-65.11,1528421008.0,43.28,15.66,54.0,92.0
181,turukhansk,ru,65.8,87.96,1528421009.0,58.67,14.54,70.0,0.0
182,matara,lk,5.95,80.54,1528421009.0,78.92,16.67,98.0,92.0
183,saint-joseph,re,-21.37,55.62,1528419600.0,73.4,6.93,68.0,0.0
184,tabou,ci,4.42,-7.36,1528421010.0,77.48,7.16,100.0,68.0
186,jieshou,cn,33.26,115.35,1528421010.0,82.7,4.47,64.0,20.0
187,yarmouth,ca,43.84,-66.12,1528419600.0,48.2,8.05,87.0,75.0
188,chifeng,cn,42.27,118.96,1528421011.0,68.48,4.81,50.0,0.0
189,roquetas de mar,es,36.76,-2.61,1528417800.0,62.6,4.7,93.0,64.0
190,harwich,us,41.69,-70.08,1528418100.0,60.8,10.29,76.0,1.0
191,atuona,pf,-9.8,-139.03,1528421011.0,80.27,10.51,100.0,0.0
192,lydenburg,za,-25.1,30.46,1528421011.0,36.53,1.9,82.0,0.0
193,thinadhoo,mv,0.53,72.93,1528421012.0,83.51,15.77,100.0,12.0
194,la rioja,ar,-29.41,-66.86,1528421012.0,46.43,3.36,85.0,0.0
196,nouna,bf,12.73,-3.87,1528421013.0,80.9,7.38,64.0,12.0
199,kigorobya,ug,1.62,31.31,1528421014.0,70.46,5.37,100.0,100.0
201,yulara,au,-25.24,130.99,1528419600.0,68.0,8.05,19.0,90.0
202,jantianon,ph,9.44,123.17,1528416000.0,82.4,4.7,88.0,90.0
203,myaundzha,ru,63.05,147.18,1528421015.0,57.95,6.15,44.0,36.0
204,antalaha,mg,-14.9,50.28,1528421047.0,73.16,1.23,97.0,76.0
205,huilong,cn,31.15,106.5,1528421016.0,68.57,6.93,100.0,88.0
206,lerwick,gb,60.15,-1.15,1528419000.0,50.0,5.82,76.0,80.0
207,punaauia,pf,-17.63,-149.6,1528419600.0,86.0,6.93,62.0,20.0
208,teguldet,ru,57.31,88.17,1528421020.0,62.45,3.8,62.0,0.0
209,odienne,ci,9.51,-7.57,1528421020.0,72.44,5.03,90.0,8.0
210,sibu,my,2.29,111.83,1528416000.0,78.8,3.36,94.0,75.0
211,fortuna,us,40.6,-124.16,1528419600.0,62.6,10.29,59.0,1.0
212,skala,gr,36.85,22.66,1528419000.0,62.6,5.59,88.0,20.0
213,egvekinot,ru,66.32,-179.17,1528421021.0,36.53,3.36,92.0,48.0
214,suntar,ru,62.16,117.65,1528421022.0,71.81,3.69,47.0,0.0
216,kahului,us,20.89,-156.47,1528419360.0,82.4,17.22,65.0,40.0
217,hohhot,cn,40.81,111.65,1528416000.0,68.0,2.24,37.0,20.0
219,ayame,ci,5.61,-3.16,1528421023.0,76.85,5.59,100.0,92.0
220,upington,za,-28.46,21.24,1528421023.0,43.73,4.36,52.0,0.0
222,bonfim,br,-20.33,-44.24,1528419600.0,68.0,3.36,77.0,0.0
223,mount isa,au,-20.73,139.49,1528417800.0,73.4,12.75,31.0,0.0
224,plettenberg bay,za,-34.05,23.37,1528421024.0,60.83,7.72,100.0,92.0
225,broome,au,-17.97,122.23,1528417800.0,69.8,6.93,83.0,0.0
226,barcelona,ve,10.14,-64.69,1528420919.0,81.98,14.65,92.0,12.0
227,baker city,us,44.77,-117.83,1528419360.0,77.0,9.17,38.0,1.0
228,shelburne,ca,44.08,-80.2,1528419600.0,69.8,3.36,77.0,0.0
229,saraj,mk,42.0,21.33,1528419600.0,66.2,2.24,82.0,0.0
230,huanren,cn,41.26,125.37,1528421025.0,61.28,2.91,97.0,88.0
231,sorland,no,67.67,12.69,1528421026.0,43.01,8.61,100.0,92.0
232,longyearbyen,sj,78.22,15.64,1528419000.0,35.6,18.34,69.0,75.0
233,santa barbara,bo,-20.92,-66.05,1528421026.0,40.4,7.83,32.0,12.0
234,antofagasta,cl,-23.65,-70.4,1528416000.0,55.4,6.93,76.0,90.0
235,beringovskiy,ru,63.05,179.32,1528421000.0,36.8,6.6,95.0,48.0
236,mehriz,ir,31.58,54.44,1528416000.0,82.4,11.41,12.0,0.0
238,komsomolskiy,ru,67.55,63.78,1528421027.0,30.23,2.91,82.0,48.0
239,sabzevar,ir,36.21,57.68,1528421028.0,62.9,4.14,43.0,0.0
240,magnolia,us,33.27,-93.24,1528420500.0,86.0,3.58,61.0,40.0
242,presidencia roque saenz pena,ar,-26.79,-60.44,1528421029.0,45.17,4.14,72.0,0.0
243,kapit,my,2.02,112.94,1528421029.0,76.31,2.46,96.0,68.0
244,kodiak,us,39.95,-94.76,1528415580.0,84.2,6.93,66.0,1.0
245,tieling,cn,42.29,123.84,1528421029.0,68.3,4.7,90.0,0.0
246,liverpool,ca,44.04,-64.71,1528421030.0,50.93,10.51,84.0,32.0
247,vanimo,pg,-2.67,141.3,1528421030.0,82.16,9.95,100.0,68.0
248,luancheng,cn,37.88,114.65,1528416000.0,78.8,2.24,50.0,0.0
249,healdsburg,us,38.61,-122.87,1528419360.0,80.6,11.41,36.0,20.0
250,klaksvik,fo,62.23,-6.59,1528419000.0,46.4,2.68,81.0,0.0
251,baraboo,us,43.47,-89.74,1528419360.0,78.8,5.82,50.0,1.0
252,meulaboh,id,4.14,96.13,1528421031.0,78.11,1.57,100.0,64.0
253,harper,lr,4.38,-7.71,1528421031.0,76.85,3.13,100.0,64.0
254,rudbar,af,30.15,62.6,1528421032.0,91.97,14.88,15.0,0.0
255,tarakan,id,3.3,117.63,1528421032.0,78.11,4.7,100.0,36.0
258,suez,eg,29.97,32.54,1528421033.0,65.51,3.36,90.0,0.0
259,hambantota,lk,6.12,81.12,1528421033.0,79.37,19.69,100.0,88.0
260,lagoa,pt,37.14,-8.45,1528419600.0,62.6,3.36,93.0,75.0
262,shurugwi,zw,-19.67,30.0,1528421034.0,33.83,0.56,75.0,0.0
263,nuevo progreso,gt,14.79,-91.92,1528418520.0,86.0,1.57,74.0,75.0
264,vuktyl,ru,63.86,57.31,1528421034.0,38.15,2.35,86.0,64.0
265,muhos,fi,64.81,26.0,1528419000.0,44.6,4.7,70.0,0.0
266,baykit,ru,61.68,96.39,1528421035.0,58.67,3.69,75.0,76.0
267,nata,bw,-20.21,26.19,1528421035.0,41.93,3.47,77.0,0.0
268,sehithwa,bw,-20.47,22.7,1528421035.0,44.45,5.59,80.0,0.0
269,daphne,us,30.6,-87.9,1528419360.0,86.0,4.7,65.0,1.0
270,copiapo,cl,-27.37,-70.33,1528416000.0,53.6,5.82,87.0,90.0
271,neiafu,to,-18.65,-173.98,1528419600.0,80.6,5.82,88.0,75.0
272,axim,gh,4.87,-2.24,1528421026.0,79.37,8.5,100.0,92.0
273,gweta,bw,-20.21,25.26,1528421036.0,42.74,3.91,83.0,0.0
274,montpellier,fr,43.61,3.88,1528419600.0,64.4,4.7,88.0,0.0
275,clyde river,ca,70.47,-68.59,1528419600.0,32.0,27.51,93.0,90.0
276,revda,ru,67.94,34.55,1528421037.0,36.35,2.57,95.0,88.0
277,port elizabeth,za,-33.92,25.57,1528421038.0,66.95,20.47,100.0,92.0
278,simbahan,ph,6.3,120.58,1528421038.0,85.49,14.65,99.0,12.0
279,sisimiut,gl,66.94,-53.67,1528421038.0,33.11,2.91,96.0,92.0
280,borovoy,ru,63.23,52.89,1528421039.0,36.89,2.8,88.0,44.0
281,anloga,gh,5.79,0.9,1528419600.0,80.6,10.29,88.0,20.0
282,sri aman,my,1.24,111.46,1528416000.0,77.0,2.01,100.0,75.0
283,seymchan,ru,62.93,152.39,1528421071.0,61.01,3.8,34.0,44.0
285,copperas cove,us,31.12,-97.9,1528419480.0,91.4,10.29,38.0,20.0
287,claremore,us,36.31,-95.62,1528419300.0,78.8,3.36,73.0,1.0
288,yeppoon,au,-23.13,150.74,1528417800.0,75.2,16.11,53.0,40.0
289,vaasa,fi,63.1,21.62,1528419000.0,42.8,3.36,86.0,80.0
290,magdalena,ph,14.2,121.43,1528416000.0,84.2,6.93,94.0,90.0
291,waipawa,nz,-39.94,176.59,1528421042.0,49.13,11.86,93.0,92.0
292,inverell,au,-29.78,151.11,1528421042.0,53.63,3.91,87.0,64.0
293,dos hermanas,es,37.28,-5.92,1528419600.0,62.6,8.05,82.0,0.0
294,comodoro rivadavia,ar,-45.87,-67.48,1528416000.0,44.6,9.17,56.0,0.0
295,damietta,eg,31.42,31.81,1528419600.0,75.2,8.05,83.0,0.0
296,shihezi,cn,44.3,86.03,1528421043.0,67.76,2.24,45.0,0.0
297,arraial do cabo,br,-22.97,-42.02,1528416000.0,69.8,4.7,88.0,75.0
298,gambela,et,8.25,34.59,1528421044.0,64.34,0.11,98.0,88.0
299,tiksi,ru,71.64,128.87,1528421044.0,41.3,3.69,91.0,8.0
300,tornio,fi,61.12,27.27,1528419000.0,42.8,6.93,86.0,0.0
301,karratha,au,-20.74,116.85,1528421045.0,64.07,6.38,93.0,100.0
302,lensk,ru,60.71,114.91,1528421045.0,64.07,5.26,57.0,0.0
303,ahuimanu,us,21.44,-157.84,1528419420.0,84.2,9.17,74.0,75.0
304,isangel,vu,-19.55,169.27,1528416000.0,69.8,2.24,94.0,90.0
306,limbang,my,4.75,115.0,1528417800.0,82.4,2.24,88.0,75.0
307,byron bay,au,-28.65,153.62,1528419600.0,64.4,6.93,88.0,75.0
309,neyshabur,ir,36.21,58.79,1528421047.0,60.92,5.48,53.0,0.0
310,pacific grove,us,36.62,-121.92,1528419300.0,68.0,8.05,63.0,1.0
311,tipitapa,ni,12.2,-86.1,1528419600.0,75.2,6.93,88.0,40.0
312,sao joao da barra,br,-21.64,-41.05,1528421048.0,72.44,8.72,100.0,24.0
314,kavakli,tr,41.09,28.33,1528419000.0,71.6,11.41,93.0,0.0
316,eureka,us,40.8,-124.16,1528419600.0,62.6,10.29,59.0,1.0
318,lisala,cd,2.15,21.52,1528421049.0,78.92,4.25,65.0,64.0
319,esperance,au,-33.86,121.89,1528421049.0,49.4,5.37,84.0,64.0
320,albany,au,-35.02,117.88,1528420849.0,39.68,7.72,94.0,0.0
321,svetlogorsk,ru,53.14,59.15,1528417800.0,46.4,6.71,75.0,75.0
322,san cristobal,ec,-1.02,-79.44,1528421050.0,64.43,0.89,97.0,80.0
323,yichang,cn,30.77,111.32,1528421050.0,71.9,3.47,100.0,68.0
324,qaanaaq,gl,77.48,-69.36,1528421050.0,28.25,6.49,96.0,0.0
325,zharkent,kz,44.17,80.0,1528421051.0,53.99,4.47,69.0,56.0
326,cheremukhovo,ru,56.23,46.23,1528421051.0,44.9,8.16,69.0,24.0
327,onda,es,39.96,-0.26,1528417800.0,66.2,4.7,72.0,0.0
328,upata,ve,8.02,-62.41,1528421052.0,77.48,6.38,73.0,76.0
329,kouango,cf,4.99,19.98,1528421052.0,72.26,3.13,92.0,76.0
330,tengzhou,cn,35.11,117.16,1528421052.0,82.43,4.36,61.0,20.0
332,brae,gb,60.4,-1.35,1528419000.0,50.0,5.82,76.0,20.0
333,gorontalo,id,0.54,123.06,1528421053.0,80.0,4.59,84.0,20.0
334,diebougou,bf,10.97,-3.25,1528421053.0,80.45,6.6,77.0,0.0
335,kruisfontein,za,-34.0,24.73,1528421053.0,62.81,13.87,95.0,80.0
336,hay river,ca,60.82,-115.79,1528419600.0,51.8,14.99,53.0,90.0
337,castro,cl,-42.48,-73.76,1528421054.0,48.77,13.65,95.0,88.0
338,along,in,28.17,94.8,1528421054.0,68.57,1.68,82.0,92.0
339,kudat,my,6.89,116.84,1528416000.0,80.6,2.24,88.0,75.0
340,benavente,es,42.0,-5.67,1528421055.0,56.87,8.16,85.0,92.0
341,elko,us,40.83,-115.76,1528415760.0,78.8,8.05,16.0,1.0
342,toamasina,mg,-18.17,49.38,1528416000.0,68.0,1.79,100.0,40.0
343,hobart,au,-42.88,147.33,1528419600.0,60.8,25.28,44.0,40.0
344,ugoofaaru,mv,5.67,73.0,1528421056.0,83.78,19.69,97.0,80.0
345,yhu,py,-25.05,-55.92,1528421056.0,44.45,2.8,83.0,0.0
346,siocon,ph,11.03,124.04,1528421056.0,85.31,18.79,97.0,76.0
347,meridian,us,32.36,-88.7,1528415880.0,91.4,3.13,38.0,1.0
348,chokurdakh,ru,70.62,147.9,1528421057.0,33.83,14.99,100.0,36.0
349,balkanabat,tm,39.51,54.36,1528421057.0,65.15,1.57,50.0,48.0
350,norman,us,35.22,-97.44,1528419300.0,75.2,5.82,69.0,90.0
352,bredasdorp,za,-34.53,20.04,1528421058.0,57.41,1.23,99.0,88.0
354,bosilegrad,rs,42.5,22.47,1528421058.0,55.52,1.9,95.0,0.0
355,belaya gora,ru,68.54,146.19,1528421058.0,52.19,19.46,48.0,0.0
356,burdur,tr,37.72,30.29,1528419000.0,64.4,5.82,55.0,0.0
357,evansville,us,37.97,-87.56,1528419360.0,84.2,4.7,65.0,1.0
358,brandon,us,43.59,-96.57,1528420500.0,69.8,9.17,77.0,90.0
359,okitipupa,ng,6.5,4.78,1528421059.0,75.95,1.9,95.0,76.0
360,libertador general san martin,ar,-23.81,-64.79,1528416000.0,46.4,5.82,75.0,0.0
361,puerto baquerizo moreno,ec,-0.9,-89.6,1528416000.0,71.6,11.41,94.0,75.0
362,buluang,ph,10.47,123.98,1528416000.0,82.4,11.41,78.0,90.0
363,dharchula,in,29.85,80.53,1528421061.0,49.22,1.79,79.0,0.0
366,promyshlennyy,ru,67.58,63.92,1528421061.0,31.76,3.02,90.0,76.0
367,cove,bj,7.22,2.34,1528421061.0,74.6,6.04,95.0,8.0
368,bethel,us,60.79,-161.76,1528419180.0,50.0,8.05,76.0,90.0
369,brokopondo,sr,5.06,-54.98,1528419600.0,77.0,4.7,88.0,20.0
370,tevaitoa,pf,-16.78,-151.5,1528421062.0,81.35,10.63,100.0,44.0
371,kamiiso,jp,41.82,140.65,1528416000.0,64.4,4.7,82.0,75.0
372,hualmay,pe,-11.1,-77.61,1528421063.0,61.28,4.03,89.0,24.0
373,roma,au,-26.57,148.79,1528421063.0,59.84,5.93,73.0,0.0
374,marseille,fr,43.3,5.37,1528419600.0,64.4,4.7,93.0,0.0
376,melilla,es,35.29,-2.94,1528419600.0,64.4,1.12,71.0,0.0
377,natchitoches,us,31.76,-93.09,1528420500.0,84.2,2.68,62.0,1.0
378,tautira,pf,-17.73,-149.15,1528419600.0,86.0,6.93,62.0,20.0
379,mountain home,us,43.13,-115.69,1528419480.0,66.2,19.46,68.0,75.0
